id,store_id,timestamp,time_of_day,barangay,city,province,region,product_category,brand_name,sku,units_per_transaction,peso_value,basket_size,combo_basket,request_mode,request_type,suggestion_accepted,gender,age_bracket,substitution_occurred,substitution_from,substitution_to,substitution_reason,duration_seconds,campaign_influenced,handshake_score,is_tbwa_client,payment_method,customer_type,store_type,economic_class
txn_1752424341666_0,store_001,2025-07-10T03:31:19.267Z,evening,Malaya,Makati,Metro Manila,NCR,personal_care,Safeguard,SAFEGUARD_135G,2,90.00,1,"[""SAFEGUARD_135G""]",pointing,indirect,1,female,18-24,0,,,,108,0,0.85,1,gcash,new,urban_medium,C
txn_1752424341667_1,store_002,2025-06-21T05:49:09.385Z,night,Bagong Silang,Quezon City,Metro Manila,NCR,beverages,Coca-Cola,COKE_1L,3,195.00,4,"[""COKE_1L"",""BREAD_WW"",""MILK_1L""]",verbal,unbranded,1,male,55+,0,,,,73,0,0.56,0,credit,regular,urban_high,B
txn_1752424341667_2,store_004,2025-07-09T18:19:24.590Z,afternoon,San Jose,Pasig,Metro Manila,NCR,snacks,Jack n Jill,NOVA_40G,2,50.00,4,"[""NOVA_40G"",""BREAD_WW"",""MILK_1L""]",verbal,indirect,1,male,35-44,0,,,,282,0,0.99,0,cash,occasional,rural,E
txn_1752424341667_3,store_004,2025-06-15T07:37:19.238Z,morning,Malaya,Makati,Metro Manila,NCR,personal_care,Safeguard,SAFEGUARD_135G,3,135.00,4,"[""SAFEGUARD_135G"",""RICE_5KG"",""RICE_5KG""]",verbal,branded,1,male,25-34,0,,,,266,1,0.82,0,gcash,occasional,residential,B
txn_1752424341667_4,store_003,2025-06-28T15:29:50.418Z,evening,San Jose,Makati,Metro Manila,NCR,snacks,Jack n Jill,NOVA_40G,1,25.00,4,"[""NOVA_40G"",""MILK_1L"",""MILK_1L""]",verbal,unbranded,0,male,45-54,0,,,,148,1,0.64,1,gcash,new,urban_high,D
txn_1752424341667_5,store_002,2025-06-25T18:45:03.148Z,evening,Malaya,Marikina,Metro Manila,NCR,snacks,Jack n Jill,NOVA_40G,1,25.00,3,"[""NOVA_40G"",""EGGS_12"",""BREAD_WW""]",indirect,indirect,1,female,45-54,0,,,,204,0,0.96,0,credit,occasional,rural,D
txn_1752424341667_6,store_004,2025-06-27T21:42:04.095Z,afternoon,Poblacion,Marikina,Metro Manila,NCR,food,Lucky Me,LUCKY_ME_55G,3,36.00,1,"[""LUCKY_ME_55G""]",indirect,indirect,0,female,35-44,0,,,,332,1,0.77,1,credit,regular,urban_medium,A
txn_1752424341667_7,store_002,2025-06-14T00:45:52.085Z,afternoon,San Miguel,Quezon City,Metro Manila,NCR,beverages,Nescafe,NESCAFE_50G,1,85.00,3,"[""NESCAFE_50G"",""EGGS_12"",""MILK_1L""]",indirect,branded,1,male,55+,0,,,,165,0,0.62,0,maya,new,rural,B
txn_1752424341667_8,store_004,2025-06-25T22:14:29.926Z,afternoon,San Jose,Pasig,Metro Manila,NCR,household,Surf,SURF_1KG,3,360.00,5,"[""SURF_1KG"",""BREAD_WW"",""BREAD_WW""]",indirect,point,1,male,18-24,0,,,,265,1,0.58,1,cash,regular,urban_medium,D
txn_1752424341667_9,store_002,2025-07-03T02:48:19.177Z,evening,Bagong Silang,Marikina,Metro Manila,NCR,beverages,Nescafe,NESCAFE_50G,3,255.00,4,"[""NESCAFE_50G"",""EGGS_12"",""BREAD_WW""]",verbal,point,1,male,18-24,0,,,,268,0,0.69,0,credit,occasional,residential,E
